"Activity","StartWeek","StartDay","StartDate","StartTime","EndDay","EndDate","EndTime","Duration","StaffMember","Room","StudentSets","Department","Size"
"ned","39","Thu","2018-09-27","13:15","Thu","2018-09-27","14:45","1:30","MVE","B115 (0)","1GD2","","0"
"ned","39","Thu","2018-09-27","13:15","Thu","2018-09-27","14:45","1:30","PEE","A224 (0)","2AAV1","","0"
"program","39","Thu","2018-09-27","13:15","Thu","2018-09-27","14:45","1:30","LCA","A128 (0)","3GD1","","0"
"rek","39","Thu","2018-09-27","13:15","Thu","2018-09-27","14:45","1:30","HAL","B116 (0)","3GA1","","0"
"vormg","39","Thu","2018-09-27","13:15","Thu","2018-09-27","14:45","1:30","LEN","A127 (0)","2GA2","","0"
"rek","39","Thu","2018-09-27","13:45","Thu","2018-09-27","14:45","1:00","JLI","B214 (0)","2GV7","","0"
"gamedes","39","Thu","2018-09-27","14:15","Thu","2018-09-27","14:45","0:30","SRI","A223 (0)","2GD1","","0"
"engine","39","Thu","2018-09-27","15:00","Thu","2018-09-27","15:30","0:30","RBR","A129 (0)","1GD1","","0"
"ned","39","Thu","2018-09-27","15:00","Thu","2018-09-27","15:30","0:30","PEE","A224 (0)","2AAV1","","0"
"vormg","39","Thu","2018-09-27","15:00","Thu","2018-09-27","15:30","0:30","LEN","A127 (0)","2GA2","","0"
"gamedes","39","Thu","2018-09-27","15:00","Thu","2018-09-27","16:30","1:30","SRI","A223 (0)","2GD1","","0"
"program","39","Thu","2018-09-27","15:00","Thu","2018-09-27","16:30","1:30","LCA","A128 (0)","3GD1","","0"
"rek","39","Fri","2018-09-28","08:30","Fri","2018-09-28","09:30","1:00","RDK","B218 (0)","1GV5","","0"
"2d","39","Fri","2018-09-28","08:30","Fri","2018-09-28","10:00","1:30","LEN","A130 (0)","1GD1","","0"
"eng","39","Fri","2018-09-28","08:30","Fri","2018-09-28","10:00","1:30","MKO","B214 (0)","2GV4","","0"
"k0505","39","Fri","2018-09-28","08:30","Fri","2018-09-28","10:00","1:30","LCA","A128 (0)","K0505-3G2","","0"
"k0505","39","Fri","2018-09-28","08:30","Fri","2018-09-28","10:00","1:30","SLO","A225 (0)","K0505-3G1","","0"
"k0542","39","Fri","2018-09-28","08:30","Fri","2018-09-28","10:00","1:30","LCA","A128 (0)","K0542-3G1","","0"
"k0728","39","Fri","2018-09-28","08:30","Fri","2018-09-28","10:00","1:30","CPE","A224 (0)","K0728-3G1","","0"
"k0901","39","Fri","2018-09-28","08:30","Fri","2018-09-28","10:00","1:30","SRI","A129 (0)","2GA1","","0"
"program","39","Fri","2018-09-28","08:30","Fri","2018-09-28","10:00","1:30","RBA","A223 (0)","2GD2","","0"
"dtp","39","Fri","2018-09-28","09:00","Fri","2018-09-28","10:00","1:00","MKA","A115 (0)","2DP1","","0"
"eng","39","Fri","2018-09-28","09:30","Fri","2018-09-28","10:00","0:30","YWI","B114 (0)","1GA1","","0"
"rek","39","Fri","2018-09-28","09:30","Fri","2018-09-28","10:00","0:30","RDK","B218 (0)","3GV6","","0"
"2d","39","Fri","2018-09-28","10:15","Fri","2018-09-28","10:45","0:30","LEN","A130 (0)","1GD1","","0"
"k0901","39","Fri","2018-09-28","10:15","Fri","2018-09-28","10:45","0:30","SRI","A129 (0)","2GA1","","0"
"rek","39","Fri","2018-09-28","10:15","Fri","2018-09-28","10:45","0:30","RDK","B218 (0)","3GV6","","0"
"eng","39","Fri","2018-09-28","10:15","Fri","2018-09-28","11:15","1:00","YWI","B114 (0)","1GA1","","0"
"dtp","39","Fri","2018-09-28","10:15","Fri","2018-09-28","11:45","1:30","MKA","A115 (0)","2DP1","","0"
"program","39","Fri","2018-09-28","10:15","Fri","2018-09-28","12:15","2:00","RBA","A223 (0)","2GD2","","0"
"k0505","39","Fri","2018-09-28","10:15","Fri","2018-09-28","12:45","2:30","LCA","A128 (0)","K0505-3G2","","0"
"k0505","39","Fri","2018-09-28","10:15","Fri","2018-09-28","12:45","2:30","SLO","A225 (0)","K0505-3G1","","0"
"k0542","39","Fri","2018-09-28","10:15","Fri","2018-09-28","12:45","2:30","LCA","A128 (0)","K0542-3G1","","0"
"k0728","39","Fri","2018-09-28","10:15","Fri","2018-09-28","12:45","2:30","CPE","A224 (0)","K0728-3G1","","0"
"rek","39","Fri","2018-09-28","10:45","Fri","2018-09-28","11:45","1:00","HAL","B116 (0)","1GD1","","0"
"rek","39","Fri","2018-09-28","10:45","Fri","2018-09-28","11:45","1:00","RME","B115 (0)","1MM2","","0"
"rek","39","Fri","2018-09-28","10:45","Fri","2018-09-28","11:45","1:00","RDK","B218 (0)","2GV2","","0"
"slb","39","Fri","2018-09-28","10:45","Fri","2018-09-28","12:15","1:30","MKO","B214 (0)","3GV6","","0"
"engine","39","Fri","2018-09-28","10:45","Fri","2018-09-28","12:45","2:00","RBR","A130 (0)","1GD2","","0"
"gameaudio","39","Fri","2018-09-28","10:45","Fri","2018-09-28","12:45","2:00","MME","A127 (0)","2GA1","","0"
"burger","39","Fri","2018-09-28","11:15","Fri","2018-09-28","12:45","1:30","DWO","A129 (0)","1GA1","","0"
"eng","39","Fri","2018-09-28","11:15","Fri","2018-09-28","12:45","1:30","YWI","B114 (0)","2GA2","","0"
"rek","39","Fri","2018-09-28","11:45","Fri","2018-09-28","12:45","1:00","HAL","B116 (0)","1GA2","","0"
"eng","39","Fri","2018-09-28","12:15","Fri","2018-09-28","13:45","1:30","JVO","B214 (0)","2GV6","","0"
"k0533","39","Fri","2018-09-28","12:15","Fri","2018-09-28","14:45","2:30","MKR","B218 (0)","K0533-3V1","","0"
"program","39","Fri","2018-09-28","12:45","Fri","2018-09-28","14:45","2:00","RBA","A223 (0)","2GD1","","0"
"2d/3d","39","Fri","2018-09-28","13:15","Fri","2018-09-28","14:45","1:30","LEN, MJA","A130 (0)","3GA1","","0"
"2d/3d","39","Fri","2018-09-28","13:15","Fri","2018-09-28","14:45","1:30","LEN, MJA","A224 (0)","3GA2","","0"
"3d","39","Fri","2018-09-28","13:15","Fri","2018-09-28","14:45","1:30","SLO","A225 (0)","1GA2","","0"
"burger","39","Fri","2018-09-28","13:15","Fri","2018-09-28","14:45","1:30","DWO","A129 (0)","1GD2","","0"
"gameaudio","39","Fri","2018-09-28","13:15","Fri","2018-09-28","14:45","1:30","MME","A127 (0)","2GA2","","0"
"gamedes","39","Fri","2018-09-28","13:15","Fri","2018-09-28","14:45","1:30","SRI","B115 (0)","2GD2","","0"
"kunst","39","Fri","2018-09-28","13:15","Fri","2018-09-28","14:45","1:30","CHM","B114 (0)","2GV1","","0"
"ned","39","Fri","2018-09-28","13:15","Fri","2018-09-28","14:45","1:30","MVE","B116 (0)","1GA1","","0"
"gameaudio","39","Fri","2018-09-28","15:00","Fri","2018-09-28","15:30","0:30","MME","A127 (0)","2GA2","","0"
"gamedes","39","Fri","2018-09-28","15:00","Fri","2018-09-28","15:30","0:30","SRI","B115 (0)","2GD2","","0"
"2d/3d","39","Fri","2018-09-28","15:00","Fri","2018-09-28","16:00","1:00","LEN, MJA","A130 (0)","3GA1","","0"
"2d/3d","39","Fri","2018-09-28","15:00","Fri","2018-09-28","16:00","1:00","LEN, MJA","A224 (0)","3GA2","","0"
"3d","39","Fri","2018-09-28","15:00","Fri","2018-09-28","16:30","1:30","SLO","A225 (0)","1GA2","","0"
"k0533","39","Fri","2018-09-28","15:00","Fri","2018-09-28","16:30","1:30","MKR","B218 (0)","K0533-3V1","","0"
"program","39","Fri","2018-09-28","15:00","Fri","2018-09-28","16:30","1:30","RBA","A223 (0)","2GD1","","0"
"slb","39","Fri","2018-09-28","16:00","Fri","2018-09-28","16:30","0:30","MVE","B114 (0)","3GA2","","0"
"markt th1","40","Tue","2018-10-02","08:30","Tue","2018-10-02","09:30","1:00","RVE","B114 (0)","1COM1","","0"
"eng","40","Tue","2018-10-02","08:30","Tue","2018-10-02","10:00","1:30","HBE","A223 (0)","2GD2","","0"
"eng","40","Tue","2018-10-02","08:30","Tue","2018-10-02","10:00","1:30","JVO","B214 (0)","1GV2","","0"
"gamedes","40","Tue","2018-10-02","08:30","Tue","2018-10-02","10:00","1:30","JWO","A130 (0)","1GA1","","0"
"ned","40","Tue","2018-10-02","08:30","Tue","2018-10-02","10:00","1:30","MVE","B115 (0)","2GA1","","0"
"ned","40","Tue","2018-10-02","08:30","Tue","2018-10-02","10:00","1:30","JMA","A115 (0)","2DP1","","0"
"project","40","Tue","2018-10-02","08:30","Tue","2018-10-02","10:00","1:30","RBR","A127 (0)","3GD1","","0"
"project","40","Tue","2018-10-02","08:30","Tue","2018-10-02","10:00","1:30","CSP","A128 (0)","3GA1","","0"
"project","40","Tue","2018-10-02","08:30","Tue","2018-10-02","10:00","1:30","ATE","A129 (0)","3GA2","","0"
"project","40","Tue","2018-10-02","08:30","Tue","2018-10-02","10:00","1:30","CPE","A224 (0)","1GD1","","0"
"project","40","Tue","2018-10-02","08:30","Tue","2018-10-02","10:00","1:30","RBA","A225 (0)","1GD2","","0"
"vormg","40","Tue","2018-10-02","08:30","Tue","2018-10-02","10:00","1:30","MSP","B218 (0)","3GV2","","0"
"ond","40","Tue","2018-10-02","09:00","Tue","2018-10-02","10:00","1:00","MKU","B116 (0)","2GA2","","0"
"ned","40","Tue","2018-10-02","09:30","Tue","2018-10-02","10:00","0:30","LMU","B114 (0)","2MM2","","0"
"gamedes","40","Tue","2018-10-02","10:15","Tue","2018-10-02","10:45","0:30","JWO","A130 (0)","1GA1","","0"
"ned","40","Tue","2018-10-02","10:15","Tue","2018-10-02","10:45","0:30","MVE","B115 (0)","2GA1","","0"
"ned","40","Tue","2018-10-02","10:15","Tue","2018-10-02","10:45","0:30","LMU","B114 (0)","2MM2","","0"
"ond","40","Tue","2018-10-02","10:15","Tue","2018-10-02","10:45","0:30","MKU","B116 (0)","2GA2","","0"
"project","40","Tue","2018-10-02","10:15","Tue","2018-10-02","10:45","0:30","CPE","A224 (0)","1GD1","","0"
"project","40","Tue","2018-10-02","10:15","Tue","2018-10-02","10:45","0:30","RBA","A225 (0)","1GD2","","0"
"beg kd","40","Tue","2018-10-02","10:15","Tue","2018-10-02","11:45","1:30","MBU","A115 (0)","2DP1","","0"
"project","40","Tue","2018-10-02","10:15","Tue","2018-10-02","11:45","1:30","RBR","A127 (0)","3GD1","","0"
"project","40","Tue","2018-10-02","10:15","Tue","2018-10-02","11:45","1:30","CSP","A128 (0)","3GA1","","0"
"project","40","Tue","2018-10-02","10:15","Tue","2018-10-02","11:45","1:30","ATE","A129 (0)","3GA2","","0"
"gameplay","40","Tue","2018-10-02","10:15","Tue","2018-10-02","12:15","2:00","LKR","A223 (0)","2GD2","","0"
"typo","40","Tue","2018-10-02","10:15","Tue","2018-10-02","12:15","2:00","ESC","B218 (0)","1GV5","","0"
"eng","40","Tue","2018-10-02","10:45","Tue","2018-10-02","12:15","1:30","JVO","B214 (0)","1GV3","","0"
"ond","40","Tue","2018-10-02","10:45","Tue","2018-10-02","12:15","1:30","MKU","B116 (0)","2GA1","","0"
"gamedes","40","Tue","2018-10-02","10:45","Tue","2018-10-02","12:45","2:00","JWO","A130 (0)","1GA2","","0"
"k0072","40","Tue","2018-10-02","10:45","Tue","2018-10-02","12:45","2:00","YWI","B114 (0)","1GA1","","0"
"k0072","40","Tue","2018-10-02","10:45","Tue","2018-10-02","12:45","2:00","CPE","A224 (0)","1GD1","","0"
"k0072","40","Tue","2018-10-02","10:45","Tue","2018-10-02","12:45","2:00","RBA","A225 (0)","1GD2","","0"
"ned","40","Tue","2018-10-02","10:45","Tue","2018-10-02","12:45","2:00","MVE","B115 (0)","2GA2","","0"
"3d","40","Tue","2018-10-02","11:45","Tue","2018-10-02","12:45","1:00","MJA","A128 (0)","2GD1","","0"
"burger","40","Tue","2018-10-02","11:45","Tue","2018-10-02","12:45","1:00","TVE","A127 (0)","1AAV1","","0"
"vb bpv","40","Tue","2018-10-02","11:45","Tue","2018-10-02","12:45","1:00","MRE","A129 (0)","3GA2","","0"
"eng","40","Tue","2018-10-02","12:15","Tue","2018-10-02","13:45","1:30","VV-GAGD","B218 (0)","3GA1","","0"
"rek","40","Tue","2018-10-02","12:15","Tue","2018-10-02","13:45","1:30","JBO","B116 (0)","3GD1","","0"
"vormg","40","Tue","2018-10-02","12:45","Tue","2018-10-02","14:15","1:30","HGR","B214 (0)","2GV1","","0"
"ned","40","Tue","2018-10-02","12:45","Tue","2018-10-02","14:45","2:00","VV-GAGD","B114 (0)","2GD2","","0"
"3d","40","Tue","2018-10-02","13:15","Tue","2018-10-02","14:15","1:00","VV-GAGD","A128 (0)","2GD1","","0"
"burger","40","Tue","2018-10-02","13:15","Tue","2018-10-02","14:15","1:00","TVE","A127 (0)","1AAV1","","0"
"2d","40","Tue","2018-10-02","13:15","Tue","2018-10-02","14:45","1:30","MRE","A129 (0)","2GA1","","0"
"3d","40","Tue","2018-10-02","13:15","Tue","2018-10-02","14:45","1:30","CPE","A224 (0)","2GA2","","0"
"burger","40","Tue","2018-10-02","13:15","Tue","2018-10-02","14:45","1:30","DWO","B115 (0)","1GA2","","0"
"gameplay","40","Tue","2018-10-02","13:15","Tue","2018-10-02","14:45","1:30","LKR","A223 (0)","1GD2","","0"
"gametech","40","Tue","2018-10-02","13:15","Tue","2018-10-02","14:45","1:30","BHN","A130 (0)","1GA1","","0"
"ned","40","Tue","2018-10-02","13:15","Tue","2018-10-02","14:45","1:30","MVE","A115 (0)","3GA2","","0"
"program","40","Tue","2018-10-02","13:15","Tue","2018-10-02","14:45","1:30","RBR","A225 (0)","1GD1","","0"
"rek","40","Tue","2018-10-02","13:45","Tue","2018-10-02","14:45","1:00","RDK","B218 (0)","1GV5","","0"
"ond","40","Tue","2018-10-02","14:15","Tue","2018-10-02","14:45","0:30","MKU","A128 (0)","3GA1","","0"
"rek","40","Tue","2018-10-02","14:15","Tue","2018-10-02","14:45","0:30","JBO","B116 (0)","2GD1","","0"
"gameplay","40","Tue","2018-10-02","15:00","Tue","2018-10-02","15:30","0:30","LKR","A223 (0)","1GD2","","0"
"gametech","40","Tue","2018-10-02","15:00","Tue","2018-10-02","15:30","0:30","BHN","A130 (0)","1GA1","","0"
"ond","40","Tue","2018-10-02","15:00","Tue","2018-10-02","16:00","1:00","MKU","A128 (0)","3GA1","","0"
"2d","40","Tue","2018-10-02","15:00","Tue","2018-10-02","16:30","1:30","MRE","A129 (0)","2GA1","","0"
"3d","40","Tue","2018-10-02","15:00","Tue","2018-10-02","16:30","1:30","CPE","A224 (0)","2GA2","","0"
"ned","40","Tue","2018-10-02","15:00","Tue","2018-10-02","16:30","1:30","MVE","B115 (0)","1GA2","","0"
"program","40","Tue","2018-10-02","15:00","Tue","2018-10-02","16:30","1:30","RBR","A225 (0)","1GD1","","0"
"rek","40","Tue","2018-10-02","15:00","Tue","2018-10-02","16:30","1:30","JBO","B116 (0)","2GD1","","0"
"rek","40","Wed","2018-10-03","08:30","Wed","2018-10-03","09:30","1:00","RDK","B218 (0)","2GV2","","0"
"2d","40","Wed","2018-10-03","08:30","Wed","2018-10-03","10:00","1:30","LEN","B115 (0)","1GA1","","0"
"eng","40","Wed","2018-10-03","08:30","Wed","2018-10-03","10:00","1:30","HBE","B116 (0)","3GA2","","0"
"gamedes","40","Wed","2018-10-03","08:30","Wed","2018-10-03","10:00","1:30","ATE","A224 (0)","3GD1","","0"
"project","40","Wed","2018-10-03","08:30","Wed","2018-10-03","10:00","1:30","CSP","A128 (0)","2GA1","","0"
"project","40","Wed","2018-10-03","08:30","Wed","2018-10-03","10:00","1:30","MJA","A129 (0)","2GA2","","0"
"project","40","Wed","2018-10-03","08:30","Wed","2018-10-03","10:00","1:30","RBA, XGVAC2","A127 (0)","2GD1","","0"
"project","40","Wed","2018-10-03","08:30","Wed","2018-10-03","10:00","1:30","BHN, XGVAC2","A130 (0)","2GD2","","0"
"eng","40","Wed","2018-10-03","09:00","Wed","2018-10-03","10:00","1:00","YWI","B114 (0)","1GA2","","0"
"gamedes","40","Wed","2018-10-03","09:00","Wed","2018-10-03","10:00","1:00","JWO","A223 (0)","1GD1","","0"
"eng","40","Wed","2018-10-03","10:15","Wed","2018-10-03","10:45","0:30","YWI","B114 (0)","1GA2","","0"
"gamedes","40","Wed","2018-10-03","10:15","Wed","2018-10-03","10:45","0:30","ATE","A224 (0)","3GD1","","0"
"gamedes","40","Wed","2018-10-03","10:15","Wed","2018-10-03","11:15","1:00","JWO","A223 (0)","1GD1","","0"
"2d","40","Wed","2018-10-03","10:15","Wed","2018-10-03","11:45","1:30","LEN","B115 (0)","1GA1","","0"
"ond","40","Wed","2018-10-03","10:15","Wed","2018-10-03","11:45","1:30","JVO","B214 (0)","2GV7","","0"
"rek","40","Wed","2018-10-03","10:15","Wed","2018-10-03","11:45","1:30","HAL","B116 (0)","3GA2","","0"
"project","40","Wed","2018-10-03","10:15","Wed","2018-10-03","12:45","2:30","CSP","A128 (0)","2GA1","","0"
"project","40","Wed","2018-10-03","10:15","Wed","2018-10-03","12:45","2:30","MJA","A129 (0)","2GA2","","0"
"project","40","Wed","2018-10-03","10:15","Wed","2018-10-03","12:45","2:30","RBA, XGVAC2","A127 (0)","2GD1","","0"
"project","40","Wed","2018-10-03","10:15","Wed","2018-10-03","12:45","2:30","BHN, XGVAC2","A130 (0)","2GD2","","0"
"eng","40","Wed","2018-10-03","10:45","Wed","2018-10-03","11:45","1:00","WHO","A115 (0)","1K2","","0"
"rek","40","Wed","2018-10-03","10:45","Wed","2018-10-03","11:45","1:00","RDK","B218 (0)","3GV6","","0"
"eng","40","Wed","2018-10-03","10:45","Wed","2018-10-03","12:15","1:30","HBE","A224 (0)","3GD1","","0"
"k0072","40","Wed","2018-10-03","10:45","Wed","2018-10-03","12:45","2:00","SLO","A225 (0)","1GA2","","0"
"eng","40","Wed","2018-10-03","11:15","Wed","2018-10-03","12:45","1:30","YWI","B114 (0)","1GD1","","0"
"gamedes","40","Wed","2018-10-03","11:45","Wed","2018-10-03","12:45","1:00","JWO","B115 (0)","1GD2","","0"
"k0901","40","Wed","2018-10-03","11:45","Wed","2018-10-03","12:45","1:00","ATE","A223 (0)","3GA2","","0"
"rek","40","Wed","2018-10-03","11:45","Wed","2018-10-03","12:45","1:00","HAL","B116 (0)","1GA1","","0"
"k0072","40","Wed","2018-10-03","12:15","Wed","2018-10-03","13:15","1:00","AKA","A115 (0)","1DP1","","0"
"rek","40","Wed","2018-10-03","12:15","Wed","2018-10-03","13:15","1:00","RDK","B218 (0)","2GV1","","0"
"k0726","40","Wed","2018-10-03","12:15","Wed","2018-10-03","13:45","1:30","MKR","B214 (0)","2GV3","","0"
"gamedes","40","Wed","2018-10-03","13:15","Wed","2018-10-03","14:15","1:00","JWO","B115 (0)","1GD2","","0"
"k0901","40","Wed","2018-10-03","13:15","Wed","2018-10-03","14:15","1:00","ATE","A223 (0)","3GA2","","0"
"project","40","Wed","2018-10-03","13:15","Wed","2018-10-03","14:15","1:00","MJA","A225 (0)","1GA1","","0"
"project","40","Wed","2018-10-03","13:15","Wed","2018-10-03","14:15","1:00","SLO","A224 (0)","1GA2","","0"
"rek","40","Wed","2018-10-03","13:15","Wed","2018-10-03","14:15","1:00","HAL","B116 (0)","2GA2","","0"
"rek","40","Wed","2018-10-03","13:15","Wed","2018-10-03","14:15","1:00","RDK","B218 (0)","1GV4","","0"
"slb","40","Wed","2018-10-03","13:15","Wed","2018-10-03","14:15","1:00","RBA","A127 (0)","2GD1","","0"
"eng","40","Wed","2018-10-03","13:15","Wed","2018-10-03","14:45","1:30","HBE","A130 (0)","2GA1","","0"
"gameplay","40","Wed","2018-10-03","13:15","Wed","2018-10-03","14:45","1:30","LKR","A128 (0)","1GD1","","0"
"ned","40","Wed","2018-10-03","13:15","Wed","2018-10-03","14:45","1:30","JMA","A115 (0)","2DP2","","0"
"rek","40","Wed","2018-10-03","13:15","Wed","2018-10-03","14:45","1:30","JBO","B114 (0)","2GD2","","0"
"kunst","40","Wed","2018-10-03","13:45","Wed","2018-10-03","14:45","1:00","MKO","B214 (0)","2GV3","","0"
"gametech","40","Wed","2018-10-03","14:15","Wed","2018-10-03","14:45","0:30","BHN","A223 (0)","2GA2","","0"
"k0072","40","Wed","2018-10-03","14:15","Wed","2018-10-03","14:45","0:30","MJA","A225 (0)","1GA1","","0"
"k0072","40","Wed","2018-10-03","14:15","Wed","2018-10-03","14:45","0:30","SLO","A224 (0)","1GA2","","0"
"rek","40","Wed","2018-10-03","14:15","Wed","2018-10-03","14:45","0:30","HAL","B116 (0)","1GD2","","0"
"rek","40","Wed","2018-10-03","14:15","Wed","2018-10-03","14:45","0:30","RDK","B218 (0)","1GV3","","0"
"gameplay","40","Wed","2018-10-03","15:00","Wed","2018-10-03","15:30","0:30","LKR","A128 (0)","1GD1","","0"
"kunst","40","Wed","2018-10-03","15:00","Wed","2018-10-03","15:30","0:30","MKO","B214 (0)","2GV3","","0"
"rek","40","Wed","2018-10-03","15:00","Wed","2018-10-03","15:30","0:30","JBO","B114 (0)","2GD2","","0"
"rek","40","Wed","2018-10-03","15:00","Wed","2018-10-03","15:30","0:30","HAL","B116 (0)","1GD2","","0"
"rek","40","Wed","2018-10-03","15:00","Wed","2018-10-03","15:30","0:30","RDK","B218 (0)","1GV3","","0"
"gametech","40","Wed","2018-10-03","15:00","Wed","2018-10-03","16:30","1:30","BHN","A223 (0)","2GA2","","0"
"k0072","40","Wed","2018-10-03","15:00","Wed","2018-10-03","16:30","1:30","MJA","A225 (0)","1GA1","","0"
"k0072","40","Wed","2018-10-03","15:00","Wed","2018-10-03","16:30","1:30","SLO","A224 (0)","1GA2","","0"
"k0072","40","Wed","2018-10-03","15:30","Wed","2018-10-03","16:30","1:00","HBE","A127 (0)","1GD2","","0"
"slb","40","Wed","2018-10-03","15:30","Wed","2018-10-03","16:30","1:00","LKR","B116 (0)","2GD2","","0"
"rek","40","Thu","2018-10-04","08:30","Thu","2018-10-04","09:30","1:00","HAL","B116 (0)","1GD2","","0"
"rek","40","Thu","2018-10-04","08:30","Thu","2018-10-04","09:30","1:00","JLI","B214 (0)","3GV3","","0"
"slb","40","Thu","2018-10-04","08:30","Thu","2018-10-04","09:30","1:00","LMU","A130 (0)","2GA1","","0"
"2d","40","Thu","2018-10-04","08:30","Thu","2018-10-04","10:00","1:30","MRE","A224 (0)","2GA2","","0"
"2d","40","Thu","2018-10-04","08:30","Thu","2018-10-04","10:00","1:30","LEN","A127 (0)","1GA2","","0"
"k0072","40","Thu","2018-10-04","08:30","Thu","2018-10-04","10:00","1:30","CPE","A225 (0)","1GD1","","0"
"typo","40","Thu","2018-10-04","08:30","Thu","2018-10-04","10:00","1:30","ESC","B218 (0)","1GV4","","0"
"gametech","40","Thu","2018-10-04","09:00","Thu","2018-10-04","10:00","1:00","LCA","A128 (0)","3GA1","","0"
"eng","40","Thu","2018-10-04","09:30","Thu","2018-10-04","10:00","0:30","MKO","B214 (0)","2GV5","","0"
"program","40","Thu","2018-10-04","09:30","Thu","2018-10-04","10:00","0:30","RBR","A129 (0)","1GD2","","0"
"rek","40","Thu","2018-10-04","09:30","Thu","2018-10-04","10:00","0:30","HAL","B116 (0)","2GA1","","0"
"k0072","40","Thu","2018-10-04","10:15","Thu","2018-10-04","10:45","0:30","CPE","A225 (0)","1GD1","","0"
"rek","40","Thu","2018-10-04","10:15","Thu","2018-10-04","10:45","0:30","HAL","B116 (0)","2GA1","","0"
"typo","40","Thu","2018-10-04","10:15","Thu","2018-10-04","10:45","0:30","ESC","B218 (0)","1GV4","","0"
"eng","40","Thu","2018-10-04","10:15","Thu","2018-10-04","11:15","1:00","MKO","B214 (0)","2GV5","","0"
"gametech","40","Thu","2018-10-04","10:15","Thu","2018-10-04","11:15","1:00","LCA","A128 (0)","3GA1","","0"
"2d","40","Thu","2018-10-04","10:15","Thu","2018-10-04","11:45","1:30","MRE","A224 (0)","2GA2","","0"
"2d","40","Thu","2018-10-04","10:15","Thu","2018-10-04","11:45","1:30","LEN","A127 (0)","1GA2","","0"
"burger","40","Thu","2018-10-04","10:15","Thu","2018-10-04","11:45","1:30","JDE","A115 (0)","1K1","","0"
"ned","40","Thu","2018-10-04","10:15","Thu","2018-10-04","11:45","1:30","LMU","A130 (0)","3GD1","","0"
"program","40","Thu","2018-10-04","10:15","Thu","2018-10-04","12:45","2:30","RBR","A129 (0)","1GD2","","0"
"typo","40","Thu","2018-10-04","10:45","Thu","2018-10-04","11:45","1:00","ESC","B218 (0)","1GV3","","0"
"3d","40","Thu","2018-10-04","10:45","Thu","2018-10-04","12:45","2:00","CPE","A225 (0)","2GA1","","0"
"vormg","40","Thu","2018-10-04","10:45","Thu","2018-10-04","12:45","2:00","SRI","A223 (0)","1GA1","","0"
"rek","40","Thu","2018-10-04","11:15","Thu","2018-10-04","12:15","1:00","HAL","B116 (0)","1GD1","","0"
"rek","40","Thu","2018-10-04","11:15","Thu","2018-10-04","12:15","1:00","JLI","B214 (0)","2GV5","","0"
"ned","40","Thu","2018-10-04","11:15","Thu","2018-10-04","12:45","1:30","MVE","B115 (0)","3GA1","","0"
"loopbaan","40","Thu","2018-10-04","11:45","Thu","2018-10-04","12:45","1:00","AZW","A115 (0)","1AAV1","","0"
"ned","40","Thu","2018-10-04","11:45","Thu","2018-10-04","12:45","1:00","LMU","A130 (0)","2GD1","","0"
"program","40","Thu","2018-10-04","11:45","Thu","2018-10-04","12:45","1:00","LCA","A128 (0)","3GD1","","0"
"slb","40","Thu","2018-10-04","11:45","Thu","2018-10-04","12:45","1:00","DWO","A127 (0)","2GA2","","0"
"typo","40","Thu","2018-10-04","12:15","Thu","2018-10-04","13:15","1:00","ESC","B218 (0)","1GV3","","0"
"rek","40","Thu","2018-10-04","12:45","Thu","2018-10-04","13:45","1:00","JLI","B214 (0)","3GV1","","0"
"ned","40","Thu","2018-10-04","13:15","Thu","2018-10-04","14:15","1:00","LMU","A130 (0)","2GD1","","0"
"vormg","40","Thu","2018-10-04","13:15","Thu","2018-10-04","14:15","1:00","SRI","A223 (0)","1GA1","","0"
"engine","40","Thu","2018-10-04","13:15","Thu","2018-10-04","14:45","1:30","RBR","A129 (0)","1GD1","","0"
"ned","40","Thu","2018-10-04","13:15","Thu","2018-10-04","14:45","1:30","MVE","B115 (0)","1GD2","","0"
"ned","40","Thu","2018-10-04","13:15","Thu","2018-10-04","14:45","1:30","PEE","A224 (0)","2AAV1","","0"
"program","40","Thu","2018-10-04","13:15","Thu","2018-10-04","14:45","1:30","LCA","A128 (0)","3GD1","","0"
"rek","40","Thu","2018-10-04","13:15","Thu","2018-10-04","14:45","1:30","HAL","B116 (0)","3GA1","","0"
"vormg","40","Thu","2018-10-04","13:15","Thu","2018-10-04","14:45","1:30","LEN","A127 (0)","2GA2","","0"
"rek","40","Thu","2018-10-04","13:45","Thu","2018-10-04","14:45","1:00","JLI","B214 (0)","2GV7","","0"
"gamedes","40","Thu","2018-10-04","14:15","Thu","2018-10-04","14:45","0:30","SRI","A223 (0)","2GD1","","0"
"engine","40","Thu","2018-10-04","15:00","Thu","2018-10-04","15:30","0:30","RBR","A129 (0)","1GD1","","0"
"ned","40","Thu","2018-10-04","15:00","Thu","2018-10-04","15:30","0:30","PEE","A224 (0)","2AAV1","","0"
"vormg","40","Thu","2018-10-04","15:00","Thu","2018-10-04","15:30","0:30","LEN","A127 (0)","2GA2","","0"
"gamedes","40","Thu","2018-10-04","15:00","Thu","2018-10-04","16:30","1:30","SRI","A223 (0)","2GD1","","0"
"program","40","Thu","2018-10-04","15:00","Thu","2018-10-04","16:30","1:30","LCA","A128 (0)","3GD1","","0"
"rek","40","Fri","2018-10-05","08:30","Fri","2018-10-05","09:30","1:00","RDK","B218 (0)","1GV5","","0"
